"site","latitude","longitude"
"ibp",32.5918342473368,-106.850567788775
"ibp",32.5918342473368,-106.848486784302
"ibp",32.5918342473368,-106.84640577983
"ibp",32.5918342473368,-106.844324775357
"ibp",32.5918342473368,-106.842243770884
"ibp",32.5900809232072,-106.850567788775
"ibp",32.5900809232072,-106.848486784302
"ibp",32.5900809232072,-106.84640577983
"ibp",32.5900809232072,-106.844324775357
"ibp",32.5900809232072,-106.842243770884
"ibp",32.5883275647768,-106.850567788775
"ibp",32.5883275647768,-106.848486784302
"ibp",32.5883275647768,-106.84640577983
"ibp",32.5883275647768,-106.844324775357
"ibp",32.5883275647768,-106.842243770884
"ibp",32.5865741720467,-106.850567788775
"ibp",32.5865741720467,-106.848486784302
"ibp",32.5865741720467,-106.84640577983
"ibp",32.5865741720467,-106.844324775357
"ibp",32.5865741720467,-106.842243770884
"ibp",32.5848207450177,-106.850567788775
"ibp",32.5848207450177,-106.848486784302
"ibp",32.5848207450177,-106.84640577983
"ibp",32.5848207450177,-106.844324775357
"ibp",32.5848207450177,-106.842243770884
"jerbajada",32.5834777372659,-106.637152295656
"jerbajada",32.5834777372659,-106.635071291184
"jerbajada",32.5834777372659,-106.632990286711
"jerbajada",32.5834777372659,-106.630909282238
"jerbajada",32.5834777372659,-106.628828277765
"jerbajada",32.5817242496704,-106.637152295656
"jerbajada",32.5817242496704,-106.635071291184
"jerbajada",32.5817242496704,-106.632990286711
"jerbajada",32.5817242496704,-106.630909282238
"jerbajada",32.5817242496704,-106.628828277765
"jerbajada",32.5799707277789,-106.637152295656
"jerbajada",32.5799707277789,-106.635071291184
"jerbajada",32.5799707277789,-106.632990286711
"jerbajada",32.5799707277789,-106.630909282238
"jerbajada",32.5799707277789,-106.628828277765
"jerbajada",32.5782171715922,-106.637152295656
"jerbajada",32.5782171715922,-106.635071291184
"jerbajada",32.5782171715922,-106.632990286711
"jerbajada",32.5782171715922,-106.630909282238
"jerbajada",32.5782171715922,-106.628828277765
"jerbajada",32.5764635811114,-106.637152295656
"jerbajada",32.5764635811114,-106.635071291184
"jerbajada",32.5764635811114,-106.632990286711
"jerbajada",32.5764635811114,-106.630909282238
"jerbajada",32.5764635811114,-106.628828277765
"jergrassland",32.5873202767245,-106.837629095785
"jergrassland",32.5873202767245,-106.835548091312
"jergrassland",32.5873202767245,-106.833467086839
"jergrassland",32.5873202767245,-106.831386082367
"jergrassland",32.5873202767245,-106.829305077894
"jergrassland",32.5855668642902,-106.837629095785
"jergrassland",32.5855668642902,-106.835548091312
"jergrassland",32.5855668642902,-106.833467086839
"jergrassland",32.5855668642902,-106.831386082367
"jergrassland",32.5855668642902,-106.829305077894
"jergrassland",32.5838134175577,-106.837629095785
"jergrassland",32.5838134175577,-106.835548091312
"jergrassland",32.5838134175577,-106.833467086839
"jergrassland",32.5838134175577,-106.831386082367
"jergrassland",32.5838134175577,-106.829305077894
"jergrassland",32.5820599365279,-106.837629095785
"jergrassland",32.5820599365279,-106.835548091312
"jergrassland",32.5820599365279,-106.833467086839
"jergrassland",32.5820599365279,-106.831386082367
"jergrassland",32.5820599365279,-106.829305077894
"jergrassland",32.5803064212019,-106.837629095785
"jergrassland",32.5803064212019,-106.835548091312
"jergrassland",32.5803064212019,-106.833467086839
"jergrassland",32.5803064212019,-106.831386082367
"jergrassland",32.5803064212019,-106.829305077894
"jernort",32.6231712069705,-106.79177213655
"jernort",32.6231712069705,-106.789691132077
"jernort",32.6231712069705,-106.787610127604
"jernort",32.6231712069705,-106.785529123131
"jernort",32.6231712069705,-106.783448118658
"jernort",32.6214184961706,-106.79177213655
"jernort",32.6214184961706,-106.789691132077
"jernort",32.6214184961706,-106.787610127604
"jernort",32.6214184961706,-106.785529123131
"jernort",32.6214184961706,-106.783448118658
"jernort",32.6196657510527,-106.79177213655
"jernort",32.6196657510527,-106.789691132077
"jernort",32.6196657510527,-106.787610127604
"jernort",32.6196657510527,-106.785529123131
"jernort",32.6196657510527,-106.783448118658
"jernort",32.6179129716176,-106.79177213655
"jernort",32.6179129716176,-106.789691132077
"jernort",32.6179129716176,-106.787610127604
"jernort",32.6179129716176,-106.785529123131
"jernort",32.6179129716176,-106.783448118658
"jernort",32.6161601578665,-106.79177213655
"jernort",32.6161601578665,-106.789691132077
"jernort",32.6161601578665,-106.787610127604
"jernort",32.6161601578665,-106.785529123131
"jernort",32.6161601578665,-106.783448118658
"jernovel",32.6377951467861,-106.837172309421
"jernovel",32.6377951467861,-106.835091304948
"jernovel",32.6377951467861,-106.833010300475
"jernovel",32.6377951467861,-106.830929296002
"jernovel",32.6377951467861,-106.828848291529
"jernovel",32.6360427223867,-106.837172309421
"jernovel",32.6360427223867,-106.835091304948
"jernovel",32.6360427223867,-106.833010300475
"jernovel",32.6360427223867,-106.830929296002
"jernovel",32.6360427223867,-106.828848291529
"jernovel",32.6342902636612,-106.837172309421
"jernovel",32.6342902636612,-106.835091304948
"jernovel",32.6342902636612,-106.833010300475
"jernovel",32.6342902636612,-106.830929296002
"jernovel",32.6342902636612,-106.828848291529
"jernovel",32.6325377706105,-106.837172309421
"jernovel",32.6325377706105,-106.835091304948
"jernovel",32.6325377706105,-106.833010300475
"jernovel",32.6325377706105,-106.830929296002
"jernovel",32.6325377706105,-106.828848291529
"jernovel",32.6307852432356,-106.837172309421
"jernovel",32.6307852432356,-106.835091304948
"jernovel",32.6307852432356,-106.833010300475
"jernovel",32.6307852432356,-106.830929296002
"jernovel",32.6307852432356,-106.828848291529
"jernwern",32.6297751948788,-106.742753904358
"jernwern",32.6297751948788,-106.740672899886
"jernwern",32.6297751948788,-106.738591895413
"jernwern",32.6297751948788,-106.73651089094
"jernwern",32.6297751948788,-106.734429886467
"jernwern",32.6280226133997,-106.742753904358
"jernwern",32.6280226133997,-106.740672899886
"jernwern",32.6280226133997,-106.738591895413
"jernwern",32.6280226133997,-106.73651089094
"jernwern",32.6280226133997,-106.734429886467
"jernwern",32.6262699975988,-106.742753904358
"jernwern",32.6262699975988,-106.740672899886
"jernwern",32.6262699975988,-106.738591895413
"jernwern",32.6262699975988,-106.73651089094
"jernwern",32.6262699975988,-106.734429886467
"jernwern",32.6245173474772,-106.742753904358
"jernwern",32.6245173474772,-106.740672899886
"jernwern",32.6245173474772,-106.738591895413
"jernwern",32.6245173474772,-106.73651089094
"jernwern",32.6245173474772,-106.734429886467
"jernwern",32.6227646630359,-106.742753904358
"jernwern",32.6227646630359,-106.740672899886
"jernwern",32.6227646630359,-106.738591895413
"jernwern",32.6227646630359,-106.73651089094
"jernwern",32.6227646630359,-106.734429886467
"jersand",32.5187149627107,-106.801507956616
"jersand",32.5187149627107,-106.799426952143
"jersand",32.5187149627107,-106.79734594767
"jersand",32.5187149627107,-106.795264943197
"jersand",32.5187149627107,-106.793183938724
"jersand",32.5169602095239,-106.801507956616
"jersand",32.5169602095239,-106.799426952143
"jersand",32.5169602095239,-106.79734594767
"jersand",32.5169602095239,-106.795264943197
"jersand",32.5169602095239,-106.793183938724
"jersand",32.515205422077,-106.801507956616
"jersand",32.515205422077,-106.799426952143
"jersand",32.515205422077,-106.79734594767
"jersand",32.515205422077,-106.795264943197
"jersand",32.515205422077,-106.793183938724
"jersand",32.5134506003709,-106.801507956616
"jersand",32.5134506003709,-106.799426952143
"jersand",32.5134506003709,-106.79734594767
"jersand",32.5134506003709,-106.795264943197
"jersand",32.5134506003709,-106.793183938724
"jersand",32.5116957444067,-106.801507956616
"jersand",32.5116957444067,-106.799426952143
"jersand",32.5116957444067,-106.79734594767
"jersand",32.5116957444067,-106.795264943197
"jersand",32.5116957444067,-106.793183938724
"jershrubland",32.6545082405862,-106.837583671123
"jershrubland",32.6545082405862,-106.83550266665
"jershrubland",32.6545082405862,-106.833421662177
"jershrubland",32.6545082405862,-106.831340657704
"jershrubland",32.6545082405862,-106.829259653231
"jershrubland",32.6527561436419,-106.837583671123
"jershrubland",32.6527561436419,-106.83550266665
"jershrubland",32.6527561436419,-106.833421662177
"jershrubland",32.6527561436419,-106.831340657704
"jershrubland",32.6527561436419,-106.829259653231
"jershrubland",32.6510040123622,-106.837583671123
"jershrubland",32.6510040123622,-106.83550266665
"jershrubland",32.6510040123622,-106.833421662177
"jershrubland",32.6510040123622,-106.831340657704
"jershrubland",32.6510040123622,-106.829259653231
"jershrubland",32.6492518467481,-106.837583671123
"jershrubland",32.6492518467481,-106.83550266665
"jershrubland",32.6492518467481,-106.833421662177
"jershrubland",32.6492518467481,-106.831340657704
"jershrubland",32.6492518467481,-106.829259653231
"jershrubland",32.6474996468006,-106.837583671123
"jershrubland",32.6474996468006,-106.83550266665
"jershrubland",32.6474996468006,-106.833421662177
"jershrubland",32.6474996468006,-106.831340657704
"jershrubland",32.6474996468006,-106.829259653231
"NEON.D14.JORN.DP1.00033",32.5939233756769,-106.847737515063
"NEON.D14.JORN.DP1.00033",32.5939233756769,-106.84565651059
"NEON.D14.JORN.DP1.00033",32.5939233756769,-106.843575506117
"NEON.D14.JORN.DP1.00033",32.5939233756769,-106.841494501644
"NEON.D14.JORN.DP1.00033",32.5939233756769,-106.839413497171
"NEON.D14.JORN.DP1.00033",32.5921700924195,-106.847737515063
"NEON.D14.JORN.DP1.00033",32.5921700924195,-106.84565651059
"NEON.D14.JORN.DP1.00033",32.5921700924195,-106.843575506117
"NEON.D14.JORN.DP1.00033",32.5921700924195,-106.841494501644
"NEON.D14.JORN.DP1.00033",32.5921700924195,-106.839413497171
"NEON.D14.JORN.DP1.00033",32.5904167748603,-106.847737515063
"NEON.D14.JORN.DP1.00033",32.5904167748603,-106.84565651059
"NEON.D14.JORN.DP1.00033",32.5904167748603,-106.843575506117
"NEON.D14.JORN.DP1.00033",32.5904167748603,-106.841494501644
"NEON.D14.JORN.DP1.00033",32.5904167748603,-106.839413497171
"NEON.D14.JORN.DP1.00033",32.5886634230001,-106.847737515063
"NEON.D14.JORN.DP1.00033",32.5886634230001,-106.84565651059
"NEON.D14.JORN.DP1.00033",32.5886634230001,-106.843575506117
"NEON.D14.JORN.DP1.00033",32.5886634230001,-106.841494501644
"NEON.D14.JORN.DP1.00033",32.5886634230001,-106.839413497171
"NEON.D14.JORN.DP1.00033",32.58691003684,-106.847737515063
"NEON.D14.JORN.DP1.00033",32.58691003684,-106.84565651059
"NEON.D14.JORN.DP1.00033",32.58691003684,-106.843575506117
"NEON.D14.JORN.DP1.00033",32.58691003684,-106.841494501644
"NEON.D14.JORN.DP1.00033",32.58691003684,-106.839413497171
"NEON.D14.JORN.DP1.00042",32.5939233756769,-106.847737515063
"NEON.D14.JORN.DP1.00042",32.5939233756769,-106.84565651059
"NEON.D14.JORN.DP1.00042",32.5939233756769,-106.843575506117
"NEON.D14.JORN.DP1.00042",32.5939233756769,-106.841494501644
"NEON.D14.JORN.DP1.00042",32.5939233756769,-106.839413497171
"NEON.D14.JORN.DP1.00042",32.5921700924195,-106.847737515063
"NEON.D14.JORN.DP1.00042",32.5921700924195,-106.84565651059
"NEON.D14.JORN.DP1.00042",32.5921700924195,-106.843575506117
"NEON.D14.JORN.DP1.00042",32.5921700924195,-106.841494501644
"NEON.D14.JORN.DP1.00042",32.5921700924195,-106.839413497171
"NEON.D14.JORN.DP1.00042",32.5904167748603,-106.847737515063
"NEON.D14.JORN.DP1.00042",32.5904167748603,-106.84565651059
"NEON.D14.JORN.DP1.00042",32.5904167748603,-106.843575506117
"NEON.D14.JORN.DP1.00042",32.5904167748603,-106.841494501644
"NEON.D14.JORN.DP1.00042",32.5904167748603,-106.839413497171
"NEON.D14.JORN.DP1.00042",32.5886634230001,-106.847737515063
"NEON.D14.JORN.DP1.00042",32.5886634230001,-106.84565651059
"NEON.D14.JORN.DP1.00042",32.5886634230001,-106.843575506117
"NEON.D14.JORN.DP1.00042",32.5886634230001,-106.841494501644
"NEON.D14.JORN.DP1.00042",32.5886634230001,-106.839413497171
"NEON.D14.JORN.DP1.00042",32.58691003684,-106.847737515063
"NEON.D14.JORN.DP1.00042",32.58691003684,-106.84565651059
"NEON.D14.JORN.DP1.00042",32.58691003684,-106.843575506117
"NEON.D14.JORN.DP1.00042",32.58691003684,-106.841494501644
"NEON.D14.JORN.DP1.00042",32.58691003684,-106.839413497171
