"","Date","Year","YearDay","Ppt_mm_Tot"
"1",2013-08-06,2013,218,0.4
"2",2013-08-07,2013,219,0.4
"3",2013-08-08,2013,220,0
"4",2013-08-09,2013,221,0
"5",2013-08-10,2013,222,0.6
"6",2013-08-11,2013,223,41.6
"7",2013-08-12,2013,224,0
"8",2013-08-13,2013,225,0
"9",2013-08-14,2013,226,0.1
"10",2013-08-15,2013,227,0
"11",2013-08-16,2013,228,0
"12",2013-08-17,2013,229,0
"13",2013-08-18,2013,230,0
"14",2013-08-19,2013,231,2
"15",2013-08-20,2013,232,0
"16",2013-08-21,2013,233,0
"17",2013-08-22,2013,234,0
"18",2013-08-23,2013,235,0.3
"19",2013-08-24,2013,236,0.6
"20",2013-08-25,2013,237,2.7
"21",2013-08-26,2013,238,0
"22",2013-08-27,2013,239,0
"23",2013-08-28,2013,240,1.3
"24",2013-08-29,2013,241,4.8
"25",2013-08-30,2013,242,0
"26",2013-08-31,2013,243,0
"27",2013-09-01,2013,244,0
"28",2013-09-02,2013,245,0
"29",2013-09-03,2013,246,0
"30",2013-09-04,2013,247,0
"31",2013-09-05,2013,248,0
"32",2013-09-06,2013,249,0
"33",2013-09-07,2013,250,0
"34",2013-09-08,2013,251,0
"35",2013-09-09,2013,252,1.1
"36",2013-09-10,2013,253,1.1
"37",2013-09-11,2013,254,0
"38",2013-09-12,2013,255,0
"39",2013-09-13,2013,256,0
"40",2013-09-14,2013,257,0
"41",2013-09-15,2013,258,0
"42",2013-09-16,2013,259,0
"43",2013-09-17,2013,260,0
"44",2013-09-18,2013,261,0
"45",2013-09-19,2013,262,0
"46",2013-09-20,2013,263,0
"47",2013-09-21,2013,264,0
"48",2013-09-22,2013,265,0
"49",2013-09-23,2013,266,0
"50",2013-09-24,2013,267,0
"51",2013-09-25,2013,268,0
"52",2013-09-26,2013,269,0
"53",2013-09-27,2013,270,0
"54",2013-09-28,2013,271,0
"55",2013-09-29,2013,272,0
"56",2013-09-30,2013,273,0
"57",2013-10-01,2013,274,0
"58",2013-10-02,2013,275,0
"59",2013-10-03,2013,276,0
"60",2013-10-04,2013,277,0
"61",2013-10-05,2013,278,0
"62",2013-10-06,2013,279,0
"63",2013-10-07,2013,280,0
"64",2013-10-08,2013,281,0
"65",2013-10-09,2013,282,0
"66",2013-10-10,2013,283,0
"67",2013-10-11,2013,284,0
"68",2013-10-12,2013,285,0
"69",2013-10-13,2013,286,0
"70",2013-10-14,2013,287,0
"71",2013-10-15,2013,288,0
"72",2013-10-16,2013,289,0
"73",2013-10-17,2013,290,0
"74",2013-10-18,2013,291,0
"75",2013-10-19,2013,292,0
"76",2013-10-20,2013,293,0
"77",2013-10-21,2013,294,0
"78",2013-10-22,2013,295,0
"79",2013-10-23,2013,296,0
"80",2013-10-24,2013,297,0
"81",2013-10-25,2013,298,0
"82",2013-10-26,2013,299,0
"83",2013-10-27,2013,300,0
"84",2013-10-28,2013,301,0
"85",2013-10-29,2013,302,0
"86",2013-10-30,2013,303,0
"87",2013-10-31,2013,304,0
"88",2013-11-01,2013,305,0
"89",2013-11-02,2013,306,0
"90",2013-11-03,2013,307,0
"91",2013-11-04,2013,308,0
"92",2013-11-05,2013,309,0
"93",2013-11-06,2013,310,0
"94",2013-11-07,2013,311,0
"95",2013-11-08,2013,312,0
"96",2013-11-09,2013,313,0
"97",2013-11-10,2013,314,0
"98",2013-11-11,2013,315,0
"99",2013-11-12,2013,316,0
"100",2013-11-13,2013,317,0
"101",2013-11-14,2013,318,0
"102",2013-11-15,2013,319,0
"103",2013-11-16,2013,320,0
"104",2013-11-17,2013,321,0
"105",2013-11-18,2013,322,0
"106",2013-11-19,2013,323,0
"107",2013-11-20,2013,324,0
"108",2013-11-21,2013,325,0
"109",2013-11-22,2013,326,0
"110",2013-11-23,2013,327,0
"111",2013-11-24,2013,328,0
"112",2013-11-25,2013,329,0
"113",2013-11-26,2013,330,0
"114",2013-11-27,2013,331,0
"115",2013-11-28,2013,332,0
"116",2013-11-29,2013,333,0
"117",2013-11-30,2013,334,0
"118",2013-12-01,2013,335,0
"119",2013-12-02,2013,336,0
"120",2013-12-03,2013,337,0
"121",2013-12-04,2013,338,0
"122",2013-12-05,2013,339,0
"123",2013-12-06,2013,340,0
"124",2013-12-07,2013,341,0
"125",2013-12-08,2013,342,0
"126",2013-12-09,2013,343,0
"127",2013-12-10,2013,344,0
"128",2013-12-11,2013,345,0
"129",2013-12-12,2013,346,4.5
"130",2013-12-13,2013,347,0.1
"131",2013-12-14,2013,348,0.1
"132",2013-12-15,2013,349,0
"133",2013-12-16,2013,350,0
"134",2013-12-17,2013,351,0
"135",2013-12-18,2013,352,0
"136",2013-12-19,2013,353,0
"137",2013-12-20,2013,354,0
"138",2013-12-21,2013,355,0.2
"139",2013-12-22,2013,356,0
"140",2013-12-23,2013,357,0
"141",2013-12-24,2013,358,0
"142",2013-12-25,2013,359,0
"143",2013-12-26,2013,360,0
"144",2013-12-27,2013,361,0
"145",2013-12-28,2013,362,0
"146",2013-12-29,2013,363,0
"147",2013-12-30,2013,364,0
"148",2013-12-31,2013,365,0
"149",2014-01-01,2014,1,0
"150",2014-01-02,2014,2,0
"151",2014-01-03,2014,3,0
"152",2014-01-04,2014,4,0
"153",2014-01-05,2014,5,0
"154",2014-01-06,2014,6,0
"155",2014-01-07,2014,7,0
"156",2014-01-08,2014,8,0
"157",2014-01-09,2014,9,0
"158",2014-01-10,2014,10,0
"159",2014-01-11,2014,11,0
"160",2014-01-12,2014,12,0
"161",2014-01-13,2014,13,0
"162",2014-01-14,2014,14,0
"163",2014-01-15,2014,15,0
"164",2014-01-16,2014,16,0
"165",2014-01-17,2014,17,0
"166",2014-01-18,2014,18,0
"167",2014-01-19,2014,19,0
"168",2014-01-20,2014,20,0
"169",2014-01-21,2014,21,0
"170",2014-01-22,2014,22,0
"171",2014-01-23,2014,23,0
"172",2014-01-24,2014,24,0
"173",2014-01-25,2014,25,0
"174",2014-01-26,2014,26,0
"175",2014-01-27,2014,27,0
"176",2014-01-28,2014,28,0
"177",2014-01-29,2014,29,0
"178",2014-01-30,2014,30,0
"179",2014-01-31,2014,31,0
"180",2014-02-01,2014,32,0
"181",2014-02-02,2014,33,0
"182",2014-02-03,2014,34,0
"183",2014-02-04,2014,35,0
"184",2014-02-05,2014,36,0
"185",2014-02-06,2014,37,0
"186",2014-02-07,2014,38,0
"187",2014-02-08,2014,39,0
"188",2014-02-09,2014,40,0
"189",2014-02-10,2014,41,0
"190",2014-02-11,2014,42,0
"191",2014-02-12,2014,43,0
"192",2014-02-13,2014,44,0
"193",2014-02-14,2014,45,0
"194",2014-02-15,2014,46,0
"195",2014-02-16,2014,47,0
"196",2014-02-17,2014,48,0
"197",2014-02-18,2014,49,0
"198",2014-02-19,2014,50,0
"199",2014-02-20,2014,51,0
"200",2014-02-21,2014,52,0
"201",2014-02-22,2014,53,0
"202",2014-02-23,2014,54,0
"203",2014-02-24,2014,55,0
"204",2014-02-25,2014,56,0
"205",2014-02-26,2014,57,0
"206",2014-02-27,2014,58,0
"207",2014-02-28,2014,59,0
"208",2014-03-01,2014,60,0
"209",2014-03-02,2014,61,5.7
"210",2014-03-03,2014,62,0
"211",2014-03-04,2014,63,0
"212",2014-03-05,2014,64,0
"213",2014-03-06,2014,65,0
"214",2014-03-07,2014,66,0
"215",2014-03-08,2014,67,0
"216",2014-03-09,2014,68,0
"217",2014-03-10,2014,69,0
"218",2014-03-11,2014,70,0
"219",2014-03-12,2014,71,0
"220",2014-03-13,2014,72,0
"221",2014-03-14,2014,73,0
"222",2014-03-15,2014,74,0.1
"223",2014-03-16,2014,75,0
"224",2014-03-17,2014,76,0
"225",2014-03-18,2014,77,0
"226",2014-03-19,2014,78,0
"227",2014-03-20,2014,79,0
"228",2014-03-21,2014,80,0
"229",2014-03-22,2014,81,0
"230",2014-03-23,2014,82,0
"231",2014-03-24,2014,83,0
"232",2014-03-25,2014,84,2.5
"233",2014-03-26,2014,85,0.1
"234",2014-03-27,2014,86,0
"235",2014-03-28,2014,87,0
"236",2014-03-29,2014,88,0
"237",2014-03-30,2014,89,0
"238",2014-03-31,2014,90,0
"239",2014-04-01,2014,91,0
"240",2014-04-02,2014,92,0
"241",2014-04-03,2014,93,0
"242",2014-04-04,2014,94,0
"243",2014-04-05,2014,95,0
"244",2014-04-06,2014,96,0
"245",2014-04-07,2014,97,0
"246",2014-04-08,2014,98,0
"247",2014-04-09,2014,99,0
"248",2014-04-10,2014,100,0
"249",2014-04-11,2014,101,0
"250",2014-04-12,2014,102,0
"251",2014-04-13,2014,103,0
"252",2014-04-14,2014,104,0
"253",2014-04-15,2014,105,0
"254",2014-04-16,2014,106,0
"255",2014-04-17,2014,107,0
"256",2014-04-18,2014,108,0
"257",2014-04-19,2014,109,0
"258",2014-04-20,2014,110,0
"259",2014-04-21,2014,111,0
"260",2014-04-22,2014,112,0
"261",2014-04-23,2014,113,0
"262",2014-04-24,2014,114,0
"263",2014-04-25,2014,115,0
"264",2014-04-26,2014,116,0
"265",2014-04-27,2014,117,0
"266",2014-04-28,2014,118,0
"267",2014-04-29,2014,119,0
"268",2014-04-30,2014,120,0
"269",2014-05-01,2014,121,0
"270",2014-05-02,2014,122,0
"271",2014-05-03,2014,123,0
"272",2014-05-04,2014,124,0
"273",2014-05-05,2014,125,0
"274",2014-05-06,2014,126,0
"275",2014-05-07,2014,127,0
"276",2014-05-08,2014,128,0
"277",2014-05-09,2014,129,0
"278",2014-05-10,2014,130,0
"279",2014-05-11,2014,131,0
"280",2014-05-12,2014,132,0
"281",2014-05-13,2014,133,0
"282",2014-05-14,2014,134,0
"283",2014-05-15,2014,135,0
"284",2014-05-16,2014,136,0
"285",2014-05-17,2014,137,0
"286",2014-05-18,2014,138,0
"287",2014-05-19,2014,139,0
"288",2014-05-20,2014,140,0
"289",2014-05-21,2014,141,0
"290",2014-05-22,2014,142,0
"291",2014-05-23,2014,143,0
"292",2014-05-24,2014,144,0
"293",2014-05-25,2014,145,0
"294",2014-05-26,2014,146,0
"295",2014-05-27,2014,147,0
"296",2014-05-28,2014,148,0
"297",2014-05-29,2014,149,0
"298",2014-05-30,2014,150,0
"299",2014-05-31,2014,151,0
"300",2014-06-01,2014,152,0
"301",2014-06-02,2014,153,0
"302",2014-06-03,2014,154,0
"303",2014-06-04,2014,155,0
"304",2014-06-05,2014,156,0
"305",2014-06-06,2014,157,0
"306",2014-06-07,2014,158,0
"307",2014-06-08,2014,159,0
"308",2014-06-09,2014,160,0
"309",2014-06-10,2014,161,0
"310",2014-06-11,2014,162,0
"311",2014-06-12,2014,163,0
"312",2014-06-13,2014,164,0
"313",2014-06-14,2014,165,0
"314",2014-06-15,2014,166,0
"315",2014-06-16,2014,167,0
"316",2014-06-17,2014,168,0.2
"317",2014-06-18,2014,169,0.4
"318",2014-06-19,2014,170,0
"319",2014-06-20,2014,171,0
"320",2014-06-21,2014,172,0
"321",2014-06-22,2014,173,0
"322",2014-06-23,2014,174,0
"323",2014-06-24,2014,175,0
"324",2014-06-25,2014,176,0
"325",2014-06-26,2014,177,0
"326",2014-06-27,2014,178,0
"327",2014-06-28,2014,179,0
"328",2014-06-29,2014,180,0
"329",2014-06-30,2014,181,0
"330",2014-07-01,2014,182,18.1
"331",2014-07-02,2014,183,0
"332",2014-07-03,2014,184,0
"333",2014-07-04,2014,185,0
"334",2014-07-05,2014,186,0
"335",2014-07-06,2014,187,0
"336",2014-07-07,2014,188,0
"337",2014-07-08,2014,189,0
"338",2014-07-09,2014,190,7.3
"339",2014-07-10,2014,191,0
"340",2014-07-11,2014,192,9.1
"341",2014-07-12,2014,193,17.3
"342",2014-07-13,2014,194,1.1
"343",2014-07-14,2014,195,8.1
"344",2014-07-15,2014,196,0
"345",2014-07-16,2014,197,1.2
"346",2014-07-17,2014,198,0
"347",2014-07-18,2014,199,0
"348",2014-07-19,2014,200,0
"349",2014-07-20,2014,201,0.1
"350",2014-07-21,2014,202,0
"351",2014-07-22,2014,203,4.5
"352",2014-07-23,2014,204,0
"353",2014-07-24,2014,205,0
"354",2014-07-25,2014,206,0
"355",2014-07-26,2014,207,0
"356",2014-07-27,2014,208,1.5
"357",2014-07-28,2014,209,3.8
"358",2014-07-29,2014,210,3.4
"359",2014-07-30,2014,211,0.1
"360",2014-07-31,2014,212,1
"361",2014-08-01,2014,213,5.6
"362",2014-08-02,2014,214,0
"363",2014-08-03,2014,215,2.5
"364",2014-08-04,2014,216,0.9
"365",2014-08-05,2014,217,0.1
"366",2014-08-06,2014,218,0
"367",2014-08-07,2014,219,0.9
"368",2014-08-08,2014,220,0.1
"369",2014-08-09,2014,221,0
"370",2014-08-10,2014,222,2.4
"371",2014-08-11,2014,223,0
"372",2014-08-12,2014,224,0
"373",2014-08-13,2014,225,0.1
"374",2014-08-14,2014,226,19.7
"375",2014-08-15,2014,227,0.2
"376",2014-08-16,2014,228,0.3
"377",2014-08-17,2014,229,0
"378",2014-08-18,2014,230,0
"379",2014-08-19,2014,231,12.2
"380",2014-08-20,2014,232,0.1
"381",2014-08-21,2014,233,0
"382",2014-08-22,2014,234,3.6
"383",2014-08-23,2014,235,0
"384",2014-08-24,2014,236,0
"385",2014-08-25,2014,237,0
"386",2014-08-26,2014,238,0.1
"387",2014-08-27,2014,239,1.6
"388",2014-08-28,2014,240,0
"389",2014-08-29,2014,241,0
"390",2014-08-30,2014,242,0
"391",2014-08-31,2014,243,0
"392",2014-09-01,2014,244,0
"393",2014-09-02,2014,245,0
"394",2014-09-03,2014,246,0
"395",2014-09-04,2014,247,5.3
"396",2014-09-05,2014,248,1.6
"397",2014-09-06,2014,249,0
"398",2014-09-07,2014,250,0.3
"399",2014-09-08,2014,251,0
"400",2014-09-09,2014,252,0
"401",2014-09-10,2014,253,0
"402",2014-09-11,2014,254,0
"403",2014-09-12,2014,255,0
"404",2014-09-13,2014,256,0
"405",2014-09-14,2014,257,0
"406",2014-09-15,2014,258,0
"407",2014-09-16,2014,259,3.7
"408",2014-09-17,2014,260,23.2
"409",2014-09-18,2014,261,17.5
"410",2014-09-19,2014,262,2.1
"411",2014-09-20,2014,263,0
"412",2014-09-21,2014,264,0
"413",2014-09-22,2014,265,0
"414",2014-09-23,2014,266,0
"415",2014-09-24,2014,267,0
"416",2014-09-25,2014,268,0
"417",2014-09-26,2014,269,0.1
"418",2014-09-27,2014,270,0
"419",2014-09-28,2014,271,0
"420",2014-09-29,2014,272,0
"421",2014-09-30,2014,273,0
"422",2014-10-01,2014,274,0
"423",2014-10-02,2014,275,0
"424",2014-10-03,2014,276,0
"425",2014-10-04,2014,277,0
"426",2014-10-05,2014,278,0
"427",2014-10-06,2014,279,0
"428",2014-10-07,2014,280,0
"429",2014-10-08,2014,281,0
"430",2014-10-09,2014,282,0
"431",2014-10-10,2014,283,0
"432",2014-10-11,2014,284,0
"433",2014-10-12,2014,285,0
"434",2014-10-13,2014,286,0
"435",2014-10-14,2014,287,0
"436",2014-10-15,2014,288,0
"437",2014-10-16,2014,289,0
"438",2014-10-17,2014,290,0
"439",2014-10-18,2014,291,0
"440",2014-10-19,2014,292,8
"441",2014-10-20,2014,293,0.1
"442",2014-10-21,2014,294,0
"443",2014-10-22,2014,295,0
"444",2014-10-23,2014,296,0
"445",2014-10-24,2014,297,0
"446",2014-10-25,2014,298,0
"447",2014-10-26,2014,299,0
"448",2014-10-27,2014,300,0
"449",2014-10-28,2014,301,0
"450",2014-10-29,2014,302,0
"451",2014-10-30,2014,303,0
"452",2014-10-31,2014,304,0
"453",2014-11-01,2014,305,0
"454",2014-11-02,2014,306,0
"455",2014-11-03,2014,307,0
"456",2014-11-04,2014,308,0
"457",2014-11-05,2014,309,0
"458",2014-11-06,2014,310,0
"459",2014-11-07,2014,311,0
"460",2014-11-08,2014,312,0
"461",2014-11-09,2014,313,0.1
"462",2014-11-10,2014,314,0
"463",2014-11-11,2014,315,0
"464",2014-11-12,2014,316,0
"465",2014-11-13,2014,317,0
"466",2014-11-14,2014,318,0
"467",2014-11-15,2014,319,0
"468",2014-11-16,2014,320,0.3
"469",2014-11-17,2014,321,0
"470",2014-11-18,2014,322,0
"471",2014-11-19,2014,323,0
"472",2014-11-20,2014,324,0
"473",2014-11-21,2014,325,0
"474",2014-11-22,2014,326,0
"475",2014-11-23,2014,327,0
"476",2014-11-24,2014,328,0
"477",2014-11-25,2014,329,0
"478",2014-11-26,2014,330,0
"479",2014-11-27,2014,331,0
"480",2014-11-28,2014,332,0
"481",2014-11-29,2014,333,0
"482",2014-11-30,2014,334,0
"483",2014-12-01,2014,335,0
"484",2014-12-02,2014,336,0
"485",2014-12-03,2014,337,0
"486",2014-12-04,2014,338,0.3
"487",2014-12-05,2014,339,0
"488",2014-12-06,2014,340,0
"489",2014-12-07,2014,341,0
"490",2014-12-08,2014,342,0
"491",2014-12-09,2014,343,0.3
"492",2014-12-10,2014,344,0
"493",2014-12-11,2014,345,0
"494",2014-12-12,2014,346,0
"495",2014-12-13,2014,347,0
"496",2014-12-14,2014,348,0
"497",2014-12-15,2014,349,0
"498",2014-12-16,2014,350,0
"499",2014-12-17,2014,351,0
"500",2014-12-18,2014,352,4.4
"501",2014-12-19,2014,353,0.1
"502",2014-12-20,2014,354,0
"503",2014-12-21,2014,355,0
"504",2014-12-22,2014,356,0
"505",2014-12-23,2014,357,0
"506",2014-12-24,2014,358,0
"507",2014-12-25,2014,359,0
"508",2014-12-26,2014,360,3.6
"509",2014-12-27,2014,361,0
"510",2014-12-28,2014,362,0
"511",2014-12-29,2014,363,0
"512",2014-12-30,2014,364,0
"513",2014-12-31,2014,365,0
"514",2015-01-01,2015,1,0
"515",2015-01-02,2015,2,0.1
"516",2015-01-03,2015,3,5
"517",2015-01-04,2015,4,0.1
"518",2015-01-05,2015,5,0
"519",2015-01-06,2015,6,0
"520",2015-01-07,2015,7,0
"521",2015-01-08,2015,8,0.7
"522",2015-01-09,2015,9,0.1
"523",2015-01-10,2015,10,0
"524",2015-01-11,2015,11,0
"525",2015-01-12,2015,12,2.7
"526",2015-01-13,2015,13,0.1
"527",2015-01-14,2015,14,3.5
"528",2015-01-15,2015,15,0.1
"529",2015-01-16,2015,16,0
"530",2015-01-17,2015,17,0
"531",2015-01-18,2015,18,0
"532",2015-01-19,2015,19,0
"533",2015-01-20,2015,20,0
"534",2015-01-21,2015,21,0
"535",2015-01-22,2015,22,2
"536",2015-01-23,2015,23,3.8
"537",2015-01-24,2015,24,4.3
"538",2015-01-25,2015,25,0.3
"539",2015-01-26,2015,26,0
"540",2015-01-27,2015,27,0
"541",2015-01-28,2015,28,0
"542",2015-01-29,2015,29,0
"543",2015-01-30,2015,30,7.1
"544",2015-01-31,2015,31,3.4
"545",2015-02-01,2015,32,0.1
"546",2015-02-02,2015,33,0
"547",2015-02-03,2015,34,0
"548",2015-02-04,2015,35,0
"549",2015-02-05,2015,36,0
"550",2015-02-06,2015,37,0
"551",2015-02-07,2015,38,0
"552",2015-02-08,2015,39,0
"553",2015-02-09,2015,40,0
"554",2015-02-10,2015,41,0
"555",2015-02-11,2015,42,0
"556",2015-02-12,2015,43,0
"557",2015-02-13,2015,44,0
"558",2015-02-14,2015,45,0
"559",2015-02-15,2015,46,0
"560",2015-02-16,2015,47,0
"561",2015-02-17,2015,48,0
"562",2015-02-18,2015,49,0
"563",2015-02-19,2015,50,0
"564",2015-02-20,2015,51,0
"565",2015-02-21,2015,52,0
"566",2015-02-22,2015,53,0
"567",2015-02-23,2015,54,0.6
"568",2015-02-24,2015,55,1.5
"569",2015-02-25,2015,56,0
"570",2015-02-26,2015,57,0
"571",2015-02-27,2015,58,0
"572",2015-02-28,2015,59,0
"573",2015-03-01,2015,60,0
"574",2015-03-02,2015,61,1.2
"575",2015-03-03,2015,62,3.8
"576",2015-03-04,2015,63,0.1
"577",2015-03-05,2015,64,0
"578",2015-03-06,2015,65,0
"579",2015-03-07,2015,66,0
"580",2015-03-08,2015,67,0
"581",2015-03-09,2015,68,0
"582",2015-03-10,2015,69,0
"583",2015-03-11,2015,70,0
"584",2015-03-12,2015,71,0
"585",2015-03-13,2015,72,0
"586",2015-03-14,2015,73,0
"587",2015-03-15,2015,74,0
"588",2015-03-16,2015,75,0
"589",2015-03-17,2015,76,0.3
"590",2015-03-18,2015,77,0.8
"591",2015-03-19,2015,78,0
"592",2015-03-20,2015,79,0
"593",2015-03-21,2015,80,0
"594",2015-03-22,2015,81,0
"595",2015-03-23,2015,82,0
"596",2015-03-24,2015,83,0
"597",2015-03-25,2015,84,0
"598",2015-03-26,2015,85,0
"599",2015-03-27,2015,86,0
"600",2015-03-28,2015,87,0
"601",2015-03-29,2015,88,0
"602",2015-03-30,2015,89,0
"603",2015-03-31,2015,90,0
"604",2015-04-01,2015,91,0
"605",2015-04-02,2015,92,0
"606",2015-04-03,2015,93,0
"607",2015-04-04,2015,94,0
"608",2015-04-05,2015,95,0
"609",2015-04-06,2015,96,0
"610",2015-04-07,2015,97,0
"611",2015-04-08,2015,98,0
"612",2015-04-09,2015,99,0
"613",2015-04-10,2015,100,0
"614",2015-04-11,2015,101,0
"615",2015-04-12,2015,102,0.1
"616",2015-04-13,2015,103,1.1
"617",2015-04-14,2015,104,0
"618",2015-04-15,2015,105,0
"619",2015-04-16,2015,106,0
"620",2015-04-17,2015,107,0
"621",2015-04-18,2015,108,0
"622",2015-04-19,2015,109,0
"623",2015-04-20,2015,110,0
"624",2015-04-21,2015,111,0
"625",2015-04-22,2015,112,0
"626",2015-04-23,2015,113,1.2
"627",2015-04-24,2015,114,1.4
"628",2015-04-25,2015,115,0
"629",2015-04-26,2015,116,0.7
"630",2015-04-27,2015,117,0
"631",2015-04-28,2015,118,0
"632",2015-04-29,2015,119,0
"633",2015-04-30,2015,120,0
"634",2015-05-01,2015,121,0
"635",2015-05-02,2015,122,0
"636",2015-05-03,2015,123,0.5
"637",2015-05-04,2015,124,0
"638",2015-05-05,2015,125,0
"639",2015-05-06,2015,126,0
"640",2015-05-07,2015,127,0
"641",2015-05-08,2015,128,0
"642",2015-05-09,2015,129,0
"643",2015-05-10,2015,130,0
"644",2015-05-11,2015,131,0
"645",2015-05-12,2015,132,10.1
"646",2015-05-13,2015,133,0.9
"647",2015-05-14,2015,134,0.3
"648",2015-05-15,2015,135,0
"649",2015-05-16,2015,136,0
"650",2015-05-17,2015,137,0
"651",2015-05-18,2015,138,0
"652",2015-05-19,2015,139,0
"653",2015-05-20,2015,140,0
"654",2015-05-21,2015,141,20.2
"655",2015-05-22,2015,142,0.1
"656",2015-05-23,2015,143,0
"657",2015-05-24,2015,144,0
"658",2015-05-25,2015,145,0
"659",2015-05-26,2015,146,0
"660",2015-05-27,2015,147,0
"661",2015-05-28,2015,148,0
"662",2015-05-29,2015,149,0
"663",2015-05-30,2015,150,0
"664",2015-05-31,2015,151,0
"665",2015-06-01,2015,152,0
"666",2015-06-02,2015,153,0
"667",2015-06-03,2015,154,0
"668",2015-06-04,2015,155,0
"669",2015-06-05,2015,156,0
"670",2015-06-06,2015,157,0
"671",2015-06-07,2015,158,0
"672",2015-06-08,2015,159,5.4
"673",2015-06-09,2015,160,0.4
"674",2015-06-10,2015,161,0
"675",2015-06-11,2015,162,0
"676",2015-06-12,2015,163,0
"677",2015-06-13,2015,164,0
"678",2015-06-14,2015,165,0
"679",2015-06-15,2015,166,0
"680",2015-06-16,2015,167,0
"681",2015-06-17,2015,168,0
